department_id,university_id,department_name,school_name,required_subjects,image_path
1,1,MBA in Finance,School of Management,"Commerce,Maths",images/management_school.jpg
2,1,MBA in Marketing,School of Management,"Commerce,Maths",images/management_school.jpg
3,1,Business Analytics,School of Management,"Commerce,Maths",images/management_school.jpg
4,2,MBBS,School of Medicine,"Physics,Chemistry,Biology",images/medical_school.jpg
5,2,Pharmacy,School of Medicine,"Physics,Chemistry,Biology",images/medical_school.jpg
6,3,MBA in Finance,School of Management,"Commerce,Maths",images/management_school.jpg
7,3,MBA in Marketing,School of Management,"Commerce,Maths",images/management_school.jpg
8,3,Business Analytics,School of Management,"Commerce,Maths",images/management_school.jpg
9,4,Computer Science,School of Engineering,"Maths,Physics,Chemistry",images/engineering_school.jpg
10,4,Electronics Engineering,School of Engineering,"Maths,Physics,Chemistry",images/engineering_school.jpg
11,4,Mechanical Engineering,School of Engineering,"Maths,Physics,Chemistry",images/engineering_school.jpg
12,5,Computer Science,School of Engineering,"Maths,Physics,Chemistry",images/engineering_school.jpg
13,5,Electronics Engineering,School of Engineering,"Maths,Physics,Chemistry",images/engineering_school.jpg
14,5,Mechanical Engineering,School of Engineering,"Maths,Physics,Chemistry",images/engineering_school.jpg
15,6,Sports Science,School of Sports,"Biology,PE",images/sports_school.jpg
16,6,Physical Education,School of Sports,"Biology,PE",images/sports_school.jpg
17,7,LLB,School of Law,"Maths",images/law_school.jpg
18,7,Cyber Law,School of Law,Any,images/law_school.jpg
19,8,Sports Science,School of Sports,"Biology,PE",images/sports_school.jpg
20,8,Physical Education,School of Sports,"Biology,PE",images/sports_school.jpg
21,9,MBBS,School of Medicine,"Physics,Chemistry,Biology",images/medical_school.jpg
22,9,Pharmacy,School of Medicine,"Physics,Chemistry,Biology",images/medical_school.jpg
23,10,Sports Science,School of Sports,"Biology,PE",images/sports_school.jpg
24,10,Physical Education,School of Sports,"Biology,PE",images/sports_school.jpg
25,11,LLB,School of Law,Any,images/law_school.jpg
26,11,Cyber Law,School of Law,Any,images/law_school.jpg
27,12,MBA in Finance,School of Management,"Commerce,Maths",images/management_school.jpg
28,12,MBA in Marketing,School of Management,"Commerce,Maths",images/management_school.jpg
29,12,Business Analytics,School of Management,"Commerce,Maths",images/management_school.jpg
30,13,LLB,School of Law,Any,images/law_school.jpg
31,13,Cyber Law,School of Law,Any,images/law_school.jpg
32,14,MBBS,School of Medicine,"Physics,Chemistry,Biology",images/medical_school.jpg
33,14,Pharmacy,School of Medicine,"Physics,Chemistry,Biology",images/medical_school.jpg
34,15,MBBS,School of Medicine,"Physics,Chemistry,Biology",images/medical_school.jpg
35,15,Pharmacy,School of Medicine,"Physics,Chemistry,Biology",images/medical_school.jpg
36,16,MBA in Finance,School of Management,"Commerce,Maths",images/management_school.jpg
37,16,MBA in Marketing,School of Management,"Commerce,Maths",images/management_school.jpg
38,16,Business Analytics,School of Management,"Commerce,Maths",images/management_school.jpg
39,17,Fashion Design,School of Fashion,Arts,images/fashion_school.jpg
40,17,Textile Design,School of Fashion,Arts,images/fashion_school.jpg
41,18,MBBS,School of Medicine,"Physics,Chemistry,Biology",images/medical_school.jpg
42,18,Pharmacy,School of Medicine,"Physics,Chemistry,Biology",images/medical_school.jpg
43,19,Graphic Design,School of Design,Arts,images/design_school.jpg
44,19,UX Design,School of Design,Arts,images/design_school.jpg
45,20,Physics,School of Science,"Maths,Biology",images/science_school.jpg
46,20,Biology,School of Science,"Maths,Biology",images/science_school.jpg
47,20,Chemistry,School of Science,"Maths,Biology",images/science_school.jpg
48,21,MBBS,School of Medicine,"Physics,Chemistry,Biology",images/medical_school.jpg
49,21,Pharmacy,School of Medicine,"Physics,Chemistry,Biology",images/medical_school.jpg
50,22,Computer Science,School of Engineering,"Maths,Physics,Chemistry",images/engineering_school.jpg
51,22,Electronics Engineering,School of Engineering,"Maths,Physics,Chemistry",images/engineering_school.jpg
52,22,Mechanical Engineering,School of Engineering,"Maths,Physics,Chemistry",images/engineering_school.jpg
53,23,MBA in Finance,School of Management,"Commerce,Maths",images/management_school.jpg
54,23,MBA in Marketing,School of Management,"Commerce,Maths",images/management_school.jpg
55,23,Business Analytics,School of Management,"Commerce,Maths",images/management_school.jpg
56,24,Physics,School of Science,"Maths,Biology",images/science_school.jpg
