course_id,department_id,course_title,subject,level,price,num_subscribers
1,1,MBA in Finance,MBA in Finance,Postgraduate,143911,3735
2,2,MBA in Marketing,MBA in Marketing,Postgraduate,112372,2911
3,2,MBA in Digital Marketing,MBA in Marketing,Postgraduate,134874,564
4,3,MBA in Business Analytics,Business Analytics,Postgraduate,95677,1586
5,4,MBBS,MBBS,Postgraduate,63736,1019
6,5,B.Pharm,Pharmacy,Undergraduate,244436,2224
7,5,M.Pharm,Pharmacy,Postgraduate,187910,965
8,6,MBA in Finance,MBA in Finance,Postgraduate,245471,760
9,7,MBA in Marketing,MBA in Marketing,Postgraduate,174845,2336
10,7,MBA in Digital Marketing,MBA in Marketing,Postgraduate,144906,2602
11,8,MBA in Business Analytics,Business Analytics,Postgraduate,205625,946
12,9,B.Tech in CS,Computer Science,Undergraduate,168490,2563
13,9,M.Tech in AI,Computer Science,Postgraduate,108077,3019
14,9,B.Sc in Data Science,Computer Science,Undergraduate,61367,3478
15,10,B.Tech in ECE,Electronics Engineering,Undergraduate,222727,2635
16,10,M.Tech in Embedded Systems,Electronics Engineering,Postgraduate,129070,2376
17,11,B.Tech in ME,Mechanical Engineering,Undergraduate,218647,627
18,11,M.Tech in Thermal,Mechanical Engineering,Postgraduate,65945,2461
19,12,B.Tech in CS,Computer Science,Undergraduate,155281,2246
20,12,M.Tech in AI,Computer Science,Postgraduate,229856,942
21,12,B.Sc in Data Science,Computer Science,Undergraduate,178521,3417
22,13,B.Tech in ECE,Electronics Engineering,Undergraduate,166277,801
23,13,M.Tech in Embedded Systems,Electronics Engineering,Postgraduate,71178,1819
24,14,B.Tech in ME,Mechanical Engineering,Undergraduate,209461,1107
25,14,M.Tech in Thermal,Mechanical Engineering,Postgraduate,67218,1016
26,15,B.Sc in Sports Science,Sports Science,Undergraduate,122093,3057
27,16,B.P.Ed,Physical Education,Undergraduate,215957,2897
28,17,LLB,LLB,Postgraduate,193748,3416
29,18,PG Diploma in Cyber Law,Cyber Law,Postgraduate,135245,2060
30,19,B.Sc in Sports Science,Sports Science,Undergraduate,206602,2673
